$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e02","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e02","contentId":"HP9000-PCSD00027_00-DLCPACK130000000","region":"UNKNOWN","titleId":"PCSD00027","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.071Z","fileSize":0,"license":"KO5ifR1dQ+d7BFgi6TYyB9nv4uMc4OjsbWgMtRSf/65zWj6vX3WuYObtxzbec6pcRmN8cAMALEwUqAAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.073Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e0e","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e0e","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET02","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.462Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DXEwAif/8qfPzZS3r5ByfD8J0lXq0tHR2N8cAMADcIVHAAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e0f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e0f","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET04","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.462Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DXEwASf/w5vYjz/IGur2G0d9uf3N1V9Ho3xwQ0Ay80WKwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e11","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e11","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET05","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.462Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DXEwBSf/xxdj0VP5GCyuR6ztPqEG0vIaIwPbgAAsfkTFgAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e13","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e13","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET07","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.463Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DXEwByf/6T6lBcqhDt6fLAJ/X593tHlozE+uAEAPYMUpgAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e15","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e15","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET09","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.463Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DUExfkYwMayOVlf2vDIfw9J6bdXPaePxvjgBgCGZxOa","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e17","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e17","contentId":"HP0106-PCSH00052_00-SM7EXDLCSCNSET08","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.463Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eIDNNgv2DUE6Eg8IJf3UjvH96e73I1XLYuulfs9GuODGwAA9FAVDgAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.464Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e28","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e28","contentId":"HP0106-PCSH00052_00-SM7EXDLCSPECOS01","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.845Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzg6uwfbGCIz38fZl9L+zSl7lWiyJEDhjoaPKMxPrgBABNHFRcA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.845Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e29","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e29","contentId":"HP0106-PCSH00052_00-SM7EXDLCSPECOS00","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.844Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzg6uwfDDQDD3j0ueyizxKRvavmLt+X6+Z9YjTGBzcAAMq+FiYA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.845Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e2d","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e2d","contentId":"HP0106-PCSH00052_00-SM7EXDLCSPECOS02","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.880Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzg6uwfbGCEz38CFnO2m65d1BIl3JCwk311wmiMD24AAIDoE5QA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.882Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e2f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e2f","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL01","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.881Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CIz38/Fso/NNzyp6Gg4vMe971qi0djfHADAPOsFj8A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.882Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e31","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e31","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL00","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.881Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvAzQDD+D19Z3dZ7vsk9zW8FbXoDVZozE+uAEA/6wT4QAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.882Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1df51e96868786b6e37","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1df51e96868786b6e37","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL02","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:23.882Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CEz39zlSaf0V0YbL6pe+WJV1NvvxmN8cENAPvPFkwA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:23.881Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e3c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e3c","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL03","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.244Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CMz3+/TnvtORkgKCSR+MWgI+5r8WiMD24AAJu9FNUA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.244Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e3f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e3f","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL04","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.250Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CCz3/LLKJWpznaGsrczZOW9FlRORrjgxsAAGE6EuQA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.252Z"}	{}	true
